"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"278",12,"Cameron Brate",TB,"TE32","11","3 out of 5 stars","-89"
"279",12,"Washington Commanders",WAS,"DST24","14","1 out of 5 stars","-36"
"280",12,"William Fuller V",FA,"WR96","-","-","-24"
"281",12,"Myles Gaskin",MIA,"RB78","11","4 out of 5 stars","-30"
"282",12,"Graham Gano",NYG,"K21","9","1 out of 5 stars","+95"
"283",12,"Marquez Callaway",NO,"WR97","14","4 out of 5 stars","+11"
"284",12,"Nelson Agholor",NE,"WR98","10","4 out of 5 stars","+79"
"285",12,"Greg Joseph",MIN,"K22","7","0 out of 5 stars","-56"
"286",12,"New York Giants",NYG,"DST25","9","2 out of 5 stars","-26"
"287",12,"Jason Myers",SEA,"K23","11","5 out of 5 stars","-"
"288",12,"Trey McBride",ARI,"TE33","13","3 out of 5 stars","-13"
"289",12,"Odell Beckham Jr.",FA,"WR99","-","-","-83"
"290",12,"Seattle Seahawks",SEA,"DST26","11","3 out of 5 stars","-4"
"291",12,"Chris Evans",CIN,"RB79","10","3 out of 5 stars","-28"
"292",12,"Hassan Haskins",TEN,"RB80","6","4 out of 5 stars","-65"
"293",12,"Randy Bullock",TEN,"K24","6","3 out of 5 stars","+96"
"294",12,"Phillip Lindsay",IND,"RB81","14","3 out of 5 stars","+4"
"295",12,"New York Jets",NYJ,"DST27","10","4 out of 5 stars","-21"
"296",12,"Cairo Santos",CHI,"K25","14","3 out of 5 stars","+54"
"297",12,"Ke'Shawn Vaughn",TB,"RB82","11","2 out of 5 stars","-1"
"298",12,"Tre'Quan Smith",NO,"WR100","14","4 out of 5 stars","+87"
"299",12,"O.J. Howard",BUF,"TE34","7","3 out of 5 stars","+39"
"300",12,"Josh Reynolds",DET,"WR101","6","3 out of 5 stars","+34"
"301",12,"Jacksonville Jaguars",JAC,"DST28","11","2 out of 5 stars","-"
"302",12,"Ka'imi Fairbairn",HOU,"K26","6","4 out of 5 stars","-"
"303",12,"Drew Lock",SEA,"QB32","11","3 out of 5 stars","+70"
"304",12,"Kenny Pickett",PIT,"QB33","9","3 out of 5 stars","-43"
"305",12,"Kyle Rudolph",TB,"TE35","11","3 out of 5 stars","-50"
"306",12,"Darius Slayton",NYG,"WR102","9","4 out of 5 stars","+98"
"307",12,"Joshua Kelley",LAC,"RB83","8","2 out of 5 stars","+100"
"308",12,"Kyren Williams",LAR,"RB84","7","2 out of 5 stars","-26"
"309",12,"Quez Watkins",PHI,"WR103","7","4 out of 5 stars","+70"
"310",12,"Pierre Strong Jr.",NE,"RB85","10","4 out of 5 stars","+13"
"311",12,"Giovani Bernard",TB,"RB86","11","2 out of 5 stars","+73"
"312",12,"Jalen Reagor",PHI,"WR104","7","4 out of 5 stars","-"
"313",12,"Jacoby Brissett",CLE,"QB34","9","4 out of 5 stars","+16"
"314",12,"Jimmy Garoppolo",SF,"QB35","9","3 out of 5 stars","-33"
"315",12,"Dyami Brown",WAS,"WR105","14","4 out of 5 stars","+91"
"316",12,"Ty Johnson",NYJ,"RB87","10","4 out of 5 stars","+78"
"317",12,"Velus Jones Jr.",CHI,"WR106","14","3 out of 5 stars","-18"
"318",12,"Devin Duvernay",BAL,"WR107","10","3 out of 5 stars","-69"
"319",12,"Quintez Cephus",DET,"WR108","6","3 out of 5 stars","-"
"320",12,"Darrynton Evans",CHI,"RB88","14","5 out of 5 stars","-"
"321",12,"Geno Smith",SEA,"QB36","11","3 out of 5 stars","+30"
"322",12,"Nick Westbrook-Ikhine",TEN,"WR109","6","3 out of 5 stars","-19"
"323",12,"Greg Dulcich",DEN,"TE36","9","3 out of 5 stars","+44"
"324",13,"Tyler Badie",BAL,"RB89","10","4 out of 5 stars","-53"
"325",13,"Emmanuel Sanders",FA,"WR110","-","-","+35"
"326",13,"Justin Jackson",DET,"RB90","6","4 out of 5 stars","-"
"327",13,"Chase McLaughlin",FA,"K27","-","-","-"
"328",13,"Daniel Bellinger",NYG,"TE37","9","4 out of 5 stars","+3"
"329",13,"Tyler Conklin",NYJ,"TE38","10","3 out of 5 stars","+28"
"330",13,"Harrison Bryant",CLE,"TE39","9","4 out of 5 stars","+93"
"331",13,"Dontrell Hilliard",TEN,"RB91","6","4 out of 5 stars","-48"
"332",13,"Duke Johnson Jr.",BUF,"RB92","7","4 out of 5 stars","0"
"333",13,"Salvon Ahmed",MIA,"RB93","11","4 out of 5 stars","-"
"334",13,"Josh Lambo",FA,"K28","-","-","-"
"335",13,"Kyle Philips",TEN,"WR111","6","3 out of 5 stars","-13"
"336",13,"Tevin Coleman",NYJ,"RB94","10","4 out of 5 stars","+57"
"337",13,"Snoop Conner",JAC,"RB95","11","3 out of 5 stars","-1"
"338",13,"Jerome Ford",CLE,"RB96","9","3 out of 5 stars","-"
"339",13,"Cole Beasley",FA,"WR112","-","-","+20"
"340",13,"Ricky Seals-Jones",NYG,"TE40","9","4 out of 5 stars","-13"
"341",13,"Tommy Tremble",CAR,"TE41","13","3 out of 5 stars","+27"
"342",13,"Tyquan Thornton",NE,"WR113","10","4 out of 5 stars","-55"
"343",13,"Jaret Patterson",WAS,"RB97","14","4 out of 5 stars","+31"
"344",13,"Sam Darnold",CAR,"QB37","13","3 out of 5 stars","+48"
"345",13,"Donald Parham Jr.",LAC,"TE42","8","4 out of 5 stars","+66"
"346",13,"James Proche II",BAL,"WR114","10","3 out of 5 stars","+8"
"347",13,"Desmond Ridder",ATL,"QB38","14","3 out of 5 stars","-19"
"348",13,"Ameer Abdullah",LV,"RB98","6","2 out of 5 stars","-72"
"349",13,"Jalen Guyton",LAC,"WR115","8","3 out of 5 stars","-41"
"350",13,"Anthony Firkser",ATL,"TE43","14","2 out of 5 stars","-"
"351",13,"Las Vegas Raiders",LV,"DST29","6","3 out of 5 stars","-149"
"352",13,"Isaiah Likely",BAL,"TE44","10","2 out of 5 stars","+60"
"353",13,"Jared Cook",FA,"TE45","-","-","+34"
"354",13,"Danny Gray",SF,"WR116","9","3 out of 5 stars","-11"
"355",13,"Ty Montgomery",NE,"RB99","10","4 out of 5 stars","+65"
"356",13,"David Johnson",FA,"RB100","-","-","-19"
"357",13,"Malcolm Brown",FA,"RB101","-","-","-"
"358",13,"Cade York",CLE,"K29","9","3 out of 5 stars","-105"
"359",13,"Detroit Lions",DET,"DST30","6","2 out of 5 stars","-102"
"360",13,"T.Y. Hilton",FA,"WR117","-","-","+9"
"361",13,"Khalil Shakir",BUF,"WR118","7","4 out of 5 stars","+19"
"362",13,"James Washington",DAL,"WR119","9","3 out of 5 stars","-42"
"363",13,"Jaylen Warren",PIT,"RB102","9","3 out of 5 stars","+62"
"364",13,"Jelani Woods",IND,"TE46","14","2 out of 5 stars","-74"
"365",13,"Cade Otton",TB,"TE47","11","3 out of 5 stars","-39"
"366",13,"Amari Rodgers",GB,"WR120","14","3 out of 5 stars","-54"
"367",13,"Atlanta Falcons",ATL,"DST31","14","5 out of 5 stars","-117"
"368",13,"Foster Moreau",LV,"TE48","6","2 out of 5 stars","-43"
"369",13,"Devontae Booker",FA,"RB103","-","-","-8"
"370",13,"Calvin Austin III",PIT,"WR121","9","4 out of 5 stars","-40"
"371",13,"Demarcus Robinson",BAL,"WR122","10","3 out of 5 stars","-47"
"372",13,"Keaontay Ingram",ARI,"RB104","13","2 out of 5 stars","-120"
"373",13,"Latavius Murray",FA,"RB105","-","-","-2"
"374",13,"John Bates",WAS,"TE49","14","4 out of 5 stars","-"
"375",13,"Olamide Zaccheaus",ATL,"WR123","14","4 out of 5 stars","-86"
"376",13,"John Metchie III",HOU,"WR124","6","3 out of 5 stars","-70"
"377",13,"DeeJay Dallas",SEA,"RB106","11","2 out of 5 stars","+32"
"378",13,"Kylen Granson",IND,"TE50","14","2 out of 5 stars","-"
"379",13,"Devonta Freeman",FA,"RB107","-","-","-15"
"380",13,"Houston Texans",HOU,"DST32","6","4 out of 5 stars","-"
"381",13,"Laquon Treadwell",JAC,"WR125","11","4 out of 5 stars","-"
"382",13,"Jonathan Garibay",FA,"K30","-","-","-110"
"383",13,"Jauan Jennings",SF,"WR126","9","3 out of 5 stars","-41"
"384",14,"Anthony Schwartz",CLE,"WR127","9","4 out of 5 stars","-"
"385",14,"Rashard Higgins",CAR,"WR128","13","3 out of 5 stars","-50"
"386",14,"Taysom Hill",NO,"QB39","14","3 out of 5 stars","-189"
"387",14,"Dee Eskridge",SEA,"WR129","11","4 out of 5 stars","+28"
"388",14,"Tyler Johnson",TB,"WR130","11","4 out of 5 stars","-"
"389",14,"Josiah Deguara",GB,"TE51","14","1 out of 5 stars","-49"
"390",14,"Benny Snell Jr.",PIT,"RB108","9","3 out of 5 stars","+15"
"391",14,"Equanimeous St. Brown",CHI,"WR131","14","3 out of 5 stars","+10"
"392",14,"Deonte Harty",NO,"WR132","14","4 out of 5 stars","+4"
"393",14,"Chris Conley",HOU,"WR133","6","3 out of 5 stars","+33"
"394",14,"Noah Brown",DAL,"WR134","9","3 out of 5 stars","-"
"395",14,"Tutu Atwell",LAR,"WR135","7","2 out of 5 stars","+13"
"396",14,"Malik Willis",TEN,"QB40","6","4 out of 5 stars","-52"
"397",14,"Joey Slye",WAS,"K31","14","4 out of 5 stars","-128"
"398",14,"Kene Nwangwu",MIN,"RB109","7","4 out of 5 stars","+15"
"399",14,"Trestan Ebner",CHI,"RB110","14","5 out of 5 stars","-"
"400",14,"Tylan Wallace",BAL,"WR136","10","3 out of 5 stars","-"
"401",14,"Pharaoh Brown",HOU,"TE52","6","3 out of 5 stars","+23"
"402",14,"Wayne Gallman Jr.",FA,"RB111","-","-","-21"
"403",14,"Teddy Bridgewater",MIA,"QB41","11","2 out of 5 stars","-"
"404",14,"Zane Gonzalez",CAR,"K32","13","4 out of 5 stars","-"
"405",14,"Travis Homer",SEA,"RB112","11","2 out of 5 stars","-"
"406",14,"Derrick Gore",KC,"RB113","8","3 out of 5 stars","-18"
"407",14,"Ashton Dulin",IND,"WR137","14","4 out of 5 stars","-"
"408",14,"Craig Reynolds",DET,"RB114","6","4 out of 5 stars","-"
"409",14,"Brett Maher",DAL,"K33","9","5 out of 5 stars","-"
"410",14,"Tristan Vizcaino",NE,"K34","10","5 out of 5 stars","-"
"411",14,"Anthony McFarland Jr.",PIT,"RB115","9","3 out of 5 stars","-39"
"412",14,"Antonio Brown",FA,"WR138","-","-","-71"
"413",14,"Austin Seibert",DET,"K35","6","3 out of 5 stars","-"
"414",14,"Zach Pascal",PHI,"WR139","7","4 out of 5 stars","-48"
"415",14,"Juwan Johnson",NO,"TE53","14","4 out of 5 stars","-16"
"416",14,"Keelan Cole Sr.",LV,"WR140","6","2 out of 5 stars","-"
"417",14,"Abram Smith",NO,"RB116","14","3 out of 5 stars","-107"
"418",14,"Ryan Santoso",FA,"K36","-","-","-15"
"419",14,"Eric Ebron",FA,"TE54","-","-","-"
"420",14,"Ben Skowronek",LAR,"WR141","7","2 out of 5 stars","-"
"421",14,"Mack Hollins",LV,"WR142","6","2 out of 5 stars","-"
"422",14,"Jamal Agnew",JAC,"WR143","11","4 out of 5 stars","-"
"423",14,"Freddie Swain",SEA,"WR144","11","4 out of 5 stars","+5"
"424",14,"Geoff Swaim",TEN,"TE55","6","5 out of 5 stars","+3"
"425",14,"Kalif Raymond",DET,"WR145","6","3 out of 5 stars","-35"
"426",14,"N'Keal Harry",CHI,"WR146","14","3 out of 5 stars","-78"
"427",14,"Tony Jones Jr.",NO,"RB117","14","3 out of 5 stars","-110"
"428",14,"Riley Patterson",DET,"K37","6","3 out of 5 stars","-"
"429",14,"Auden Tate",FA,"WR147","-","-","-"
"430",14,"Jeremy Ruckert",NYJ,"TE56","10","3 out of 5 stars","-"
"431",14,"Blake Jarwin",FA,"TE57","-","-","-"
"432",14,"Mike Boone",DEN,"RB118","9","3 out of 5 stars","-"
"433",14,"Jordan Akins",NYG,"TE58","9","4 out of 5 stars","-"
"434",14,"Brandon Bolden",LV,"RB119","6","2 out of 5 stars","-43"
"435",14,"Antoine Wesley",ARI,"WR148","13","2 out of 5 stars","-"
"436",14,"Tarik Cohen",FA,"RB120","-","-","-"
"437",14,"Chris Herndon IV",FA,"TE59","-","-","-"
"438",14,"Ty Chandler",MIN,"RB121","7","4 out of 5 stars","-"
"439",14,"Kyle Juszczyk",SF,"RB122","9","2 out of 5 stars","-21"
"440",14,"Simi Fehoko",DAL,"WR149","9","3 out of 5 stars","-"
"441",14,"Will Dissly",SEA,"TE60","11","2 out of 5 stars","-"
"442",14,"Joe Flacco",NYJ,"QB42","10","1 out of 5 stars","-20"
"443",14,"Phillip Dorsett II",HOU,"WR150","6","3 out of 5 stars","-"
"444",14,"Tyler Huntley",BAL,"QB43","10","2 out of 5 stars","-142"
"445",15,"Carlos Hyde",FA,"RB123","-","-","-"
"446",15,"Dare Ogunbowale",HOU,"RB124","6","3 out of 5 stars","-"
"447",15,"Quinn Nordin",FA,"K38","-","-","-"
"448",15,"Ryquell Armstead",JAC,"RB125","11","3 out of 5 stars","-"
"449",15,"JaMycal Hasty",SF,"RB126","9","2 out of 5 stars","-"
"450",15,"Jordan Howard",FA,"RB127","-","-","-80"
"451",15,"Qadree Ollison",ATL,"RB128","14","1 out of 5 stars","-41"
"452",15,"Ihmir Smith-Marsette",MIN,"WR151","7","2 out of 5 stars","-"
"453",15,"Justin Watson",KC,"WR152","8","2 out of 5 stars","-"
"454",15,"Breshad Perriman",TB,"WR153","11","4 out of 5 stars","-59"
"455",15,"Jake Ferguson",DAL,"TE61","9","3 out of 5 stars","-"
"456",15,"Denzel Mims",NYJ,"WR154","10","1 out of 5 stars","-"
"457",15,"Kevin Harris",NE,"RB129","10","4 out of 5 stars","-"
"458",15,"Tyrell Williams",FA,"WR155","-","-","-"
"459",15,"Gary Brightwell",NYG,"RB130","9","3 out of 5 stars","-"
"460",15,"Durham Smythe",MIA,"TE62","11","3 out of 5 stars","-"
"461",15,"Ian Thomas",CAR,"TE63","13","3 out of 5 stars","-"
"462",15,"Montrell Washington",DEN,"WR156","9","4 out of 5 stars","-"
"463",15,"Jordan Mason",SF,"RB131","9","2 out of 5 stars","-"
"464",15,"Erik Ezukanma",MIA,"WR157","11","2 out of 5 stars","-"
"465",15,"Maxx Williams",ARI,"TE64","13","3 out of 5 stars","-"
"466",15,"Patrick Ricard",BAL,"RB132","10","4 out of 5 stars","-"
"467",15,"Demetric Felton Jr.",CLE,"RB133","9","3 out of 5 stars","-"
"468",15,"Justyn Ross",KC,"WR158","8","2 out of 5 stars","-161"
"469",15,"Dez Fitzpatrick",TEN,"WR159","6","3 out of 5 stars","-"
"470",15,"Sam Howell",WAS,"QB44","14","4 out of 5 stars","-"
"471",15,"Jalen Wydermyer",NE,"TE65","10","4 out of 5 stars","-"
"472",15,"Kylin Hill",GB,"RB134","14","3 out of 5 stars","-"
"473",15,"Julius Chestnut",TEN,"RB135","6","4 out of 5 stars","-"
"474",15,"Jermar Jefferson",DET,"RB136","6","4 out of 5 stars","-"
"475",15,"James O'Shaughnessy",CHI,"TE66","14","5 out of 5 stars","-"
"476",15,"Travis Fulgham",GB,"WR160","14","3 out of 5 stars","-"
"477",15,"Kennedy Brooks",PHI,"RB137","7","3 out of 5 stars","-"
"478",15,"Justice Hill",BAL,"RB138","10","4 out of 5 stars","-"
"479",15,"Tyrod Taylor",NYG,"QB45","9","5 out of 5 stars","-58"
"480",15,"Chigoziem Okonkwo",TEN,"TE67","6","5 out of 5 stars","-"
"481",15,"Jimmy Graham",FA,"TE68","-","-","-"
"482",15,"Scotty Miller",TB,"WR161","11","4 out of 5 stars","-"
"483",15,"Ryan Griffin",CHI,"TE69","14","5 out of 5 stars","-"
"484",15,"Miles Boykin",PIT,"WR162","9","4 out of 5 stars","-"
"485",15,"Nick Boyle",BAL,"TE70","10","2 out of 5 stars","-"
"486",15,"Lirim Hajrullahu",FA,"K39","-","-","-84"
"487",15,"Jacob Harris",LAR,"TE71","7","3 out of 5 stars","-"
"488",15,"Charlie Kolar",BAL,"TE72","10","2 out of 5 stars","-"
"489",15,"Marcus Johnson",SF,"WR163","9","3 out of 5 stars","-"
"490",15,"Trayveon Williams",CIN,"RB139","10","3 out of 5 stars","-"
"491",15,"Tajae Sharpe",CHI,"WR164","14","3 out of 5 stars","-"
"492",15,"Andy Dalton",NO,"QB46","14","3 out of 5 stars","-127"
"493",15,"Tyler Kroft",SF,"TE73","9","4 out of 5 stars","-"
"494",15,"Gardner Minshew II",PHI,"QB47","7","4 out of 5 stars","-"
"495",15,"Chris Moore",HOU,"WR165","6","3 out of 5 stars","-"
"496",15,"Larry Rountree III",LAC,"RB140","8","2 out of 5 stars","-"
"497",15,"Cole Turner",WAS,"TE74","14","4 out of 5 stars","-80"
"498",15,"Royce Freeman",HOU,"RB141","6","3 out of 5 stars","-"
"499",15,"Tre' McKitty",LAC,"TE75","8","4 out of 5 stars","-"
"500",15,"Kendall Blanton",WAS,"TE76","14","4 out of 5 stars","-"
"501",15,"Zach Gentry",PIT,"TE77","9","4 out of 5 stars","-"
"502",15,"Brandon Zylstra",CAR,"WR166","13","3 out of 5 stars","-"
"503",15,"Hunter Long",MIA,"TE78","11","3 out of 5 stars","-"
"504",15,"Preston Williams",MIA,"WR167","11","2 out of 5 stars","-"
"505",15,"Jonathan Ward",ARI,"RB142","13","2 out of 5 stars","-"
"506",15,"Trent Sherfield",MIA,"WR168","11","2 out of 5 stars","-"
"507",15,"Dezmon Patmon",IND,"WR169","14","4 out of 5 stars","-"
"508",15,"Eddy Pineiro",FA,"K40","-","-","-"
"509",15,"Le'Veon Bell",FA,"RB143","-","-","-"
"510",15,"Mike Thomas",CIN,"WR170","10","3 out of 5 stars","-"
"511",15,"Damiere Byrd",ATL,"WR171","14","4 out of 5 stars","-"
"512",15,"J.J. Taylor",NE,"RB144","10","4 out of 5 stars","-"
"513",15,"C.J. Ham",MIN,"RB145","7","4 out of 5 stars","-"
"514",15,"Dante Pettis",CHI,"WR172","14","3 out of 5 stars","-"
"515",15,"Devin Funchess",DET,"WR173","6","3 out of 5 stars","-"
"516",15,"Josh Gordon",KC,"WR174","8","2 out of 5 stars","-167"
"517",15,"Andrew Jacas",SF,"K41","9","3 out of 5 stars","-"
"518",15,"Marquise Goodwin",SEA,"WR175","11","4 out of 5 stars","-156"
"519",15,"Bo Melton",SEA,"WR176","11","4 out of 5 stars","-"
"520",15,"Blake Bell",KC,"TE79","8","3 out of 5 stars","-"
"521",15,"Noah Gray",KC,"TE80","8","3 out of 5 stars","-"
"522",15,"Marcedes Lewis",GB,"TE81","14","1 out of 5 stars","-"
"523",15,"DeSean Jackson",FA,"WR177","-","-","-"
"524",15,"Drew Sample",CIN,"TE82","10","2 out of 5 stars","-"
"525",15,"Taylor Heinicke",WAS,"QB48","14","4 out of 5 stars","-"
"526",15,"Alec Ingold",MIA,"RB146","11","4 out of 5 stars","-"
"527",15,"Brycen Hopkins",LAR,"TE83","7","3 out of 5 stars","-"
"528",15,"Keke Coutee",IND,"WR178","14","4 out of 5 stars","-"
"529",15,"Bisi Johnson",MIN,"WR179","7","2 out of 5 stars","-"
"530",15,"Godwin Igwebuike",DET,"RB147","6","4 out of 5 stars","-"
"531",15,"Johnny Mundt",MIN,"TE84","7","3 out of 5 stars","-"
"532",15,"Chester Rogers",HOU,"WR180","6","3 out of 5 stars","-"
"533",15,"Adrian Peterson",FA,"RB148","-","-","-"
"534",15,"Tyron Johnson",LV,"WR181","6","2 out of 5 stars","-"
"535",15,"Collin Johnson",NYG,"WR182","9","4 out of 5 stars","-"
"536",15,"Jalen Nailor",MIN,"WR183","7","2 out of 5 stars","-183"
"537",15,"Devin Asiasi",NE,"TE85","10","4 out of 5 stars","-"
"538",15,"Cam Sims",WAS,"WR184","14","4 out of 5 stars","-192"
"539",15,"Ty'Son Williams",IND,"RB149","14","3 out of 5 stars","-"
"540",15,"Brian Hoyer",NE,"QB49","10","4 out of 5 stars","-"
"541",15,"Chad Henne",KC,"QB50","8","2 out of 5 stars","-"
"542",15,"Chase Daniel",LAC,"QB51","8","3 out of 5 stars","-"
"543",16,"Keith Smith",ATL,"RB150","14","1 out of 5 stars","-"
"544",16,"Blaine Gabbert",TB,"QB52","11","3 out of 5 stars","-128"
"545",16,"Chris Manhertz",JAC,"TE86","11","4 out of 5 stars","-"
"546",16,"Ray-Ray McCloud",SF,"WR185","9","3 out of 5 stars","-"
"547",16,"Jake Funk",LAR,"RB151","7","2 out of 5 stars","-189"
"548",16,"Rico Dowdle",DAL,"RB152","9","4 out of 5 stars","-"
"549",16,"Derek Watt",PIT,"RB153","9","3 out of 5 stars","-"
"550",16,"James Mitchell",DET,"TE87","6","4 out of 5 stars","-"
"551",16,"La'Mical Perine",NYJ,"RB154","10","4 out of 5 stars","-"
"552",16,"Jashaun Corbin",NYG,"RB155","9","3 out of 5 stars","-"
"553",16,"Case Keenum",BUF,"QB53","7","3 out of 5 stars","-"
"554",16,"Colby Parkinson",SEA,"TE88","11","2 out of 5 stars","-"
"555",16,"Jacob Hollister",LV,"TE89","6","2 out of 5 stars","-"
"556",16,"Andy Isabella",ARI,"WR186","13","2 out of 5 stars","-235"
"557",16,"Mason Rudolph",PIT,"QB54","9","3 out of 5 stars","-"
"558",16,"Zander Horvath",LAC,"RB156","8","2 out of 5 stars","-"
"559",16,"John Wolford",LAR,"QB55","7","3 out of 5 stars","-"